Alter,Geschlecht,Wie viel Vorerfahrung haben Sie mit RoboTrainer?,user
25,M�nnlich,Noch nie verwendet,3
33,M�nnlich,Noch nie verwendet,4
39,Weiblich,Noch nie verwendet,5
24,Weiblich,Noch nie verwendet,6
26,M�nnlich,Noch nie verwendet,7
25,M�nnlich,Noch nie verwendet,8
28,M�nnlich,Noch nie verwendet,9
29,M�nnlich,Noch nie verwendet,10
68,M�nnlich,Noch nie verwendet,11
30,Weiblich,Noch nie verwendet,12
44,M�nnlich,Noch nie verwendet,13
26,Weiblich,Noch nie verwendet,14
28,Weiblich,Noch nie verwendet,15
56,M�nnlich,Noch nie verwendet,16
30,M�nnlich,Noch nie verwendet,17
45,Weiblich,Noch nie verwendet,18
30,M�nnlich,Noch nie verwendet,19
26,M�nnlich,Noch nie verwendet,20
29,Weiblich,Noch nie verwendet,21
65,M�nnlich,Noch nie verwendet,22
51,M�nnlich,Noch nie verwendet,23
31,M�nnlich,Einmal kurz verwendet,25
23,Weiblich,Noch nie verwendet,26
22,M�nnlich,Noch nie verwendet,24
52,M�nnlich,Einmal kurz verwendet,27
25,M�nnlich,Noch nie verwendet,28
