Alter,Geschlecht,Wie viel Vorerfahrung haben Sie mit RoboTrainer?
25,M�nnlich,Noch nie verwendet
33,M�nnlich,Noch nie verwendet
39,Weiblich,Noch nie verwendet
24,Weiblich,Noch nie verwendet
26,M�nnlich,Noch nie verwendet
25,M�nnlich,Noch nie verwendet
28,M�nnlich,Noch nie verwendet
29,M�nnlich,Noch nie verwendet
68,M�nnlich,Noch nie verwendet
30,Weiblich,Noch nie verwendet
44,M�nnlich,Noch nie verwendet
26,Weiblich,Noch nie verwendet
28,Weiblich,Noch nie verwendet
56,M�nnlich,Noch nie verwendet
30,M�nnlich,Noch nie verwendet
45,Weiblich,Noch nie verwendet
30,M�nnlich,Noch nie verwendet
26,M�nnlich,Noch nie verwendet
29,Weiblich,Noch nie verwendet
65,M�nnlich,Noch nie verwendet
51,M�nnlich,Noch nie verwendet
31,M�nnlich,Einmal kurz verwendet
23,Weiblich,Noch nie verwendet
22,M�nnlich,Noch nie verwendet
52,M�nnlich,Einmal kurz verwendet
25,M�nnlich,Noch nie verwendet
